Registration,Latitude,Longitude,Altitude,Timestamp,Wind speed,Temperature,Position accuracy,NAV redundancy,TCAS,Mach speed,Vertical speed,ETA
A6-BLJ,11.124858856201172,50.860862731933594,36992.0 ft,2023-07-07 15:09:36.500,,,<0.05 nm,OK,OK,0.837,16.0 ft/min,
EC-NGT,42.027854919433594,-15.586509704589844,36000.0 ft,2023-07-07 15:11:03.000,71.0 kt,-49.25 C,<0.05 nm,OK,OK,0.8465,0.0 ft/min,2023-07-07 15:37:57.000
ET-ARI,9.197616577148438,47.114009857177734,35000.0 ft,2023-07-07 15:12:05.750,,,<0.25 nm,OK,OK,0.827,0.0 ft/min,
F-HTYQ,45.032958984375,-19.923534393310547,40992.0 ft,2023-07-07 15:16:24.000,25.5 kt,-45.75 C,<0.05 nm,OK,OK,0.8545,16.0 ft/min,2023-07-07 15:43:52.000
A6-BLJ,12.009601593017578,51.40708923339844,37000.0 ft,2023-07-07 15:17:36.500,,,<0.05 nm,OK,OK,0.8365,-16.0 ft/min,
B-322Z,-13.674030303955078,68.58575820922852,37004.0 ft,2023-07-07 15:19:19.000,,,<0.05 nm,OK,OK,0.8505,0.0 ft/min,2023-07-07 15:32:41.000
ET-ASI,-7.252178192138672,-5.619850158691406,39996.0 ft,2023-07-07 15:20:05.375,,,<0.05 nm,OK,OK,0.842,0.0 ft/min,
G-VIIH,46.124725341796875,-26.179561614990234,36000.0 ft,2023-07-07 15:23:41.250,88.0 kt,-53.5 C,<0.25 nm,OK,OK,0.8465,-16.0 ft/min,2023-07-07 15:49:34.250
D-ABUK,70.9141731262207,-24.278583526611328,35000.0 ft,2023-07-07 15:24:47.000,42.0 kt,-48.75 C,<0.05 nm,OK,OK,0.8025,80.0 ft/min,2023-07-07 16:08:50.000
F-HTYQ,45.74604034423828,-18.23902130126953,41004.0 ft,2023-07-07 15:26:00.000,17.5 kt,-45.75 C,<0.05 nm,OK,OK,0.856,0.0 ft/min,2023-07-07 15:43:45.000
F-HSIS,45.840797424316406,-15.887947082519531,38004.0 ft,2023-07-07 15:27:32.000,42.5 kt,-45.25 C,<0.05 nm,OK,OK,0.8485,-16.0 ft/min,2023-07-07 15:50:57.000
ET-ATK,11.47024154663086,47.52702713012695,38996.0 ft,2023-07-07 15:44:34.375,,,<0.05 nm,OK,OK,0.844,0.0 ft/min,
C-GUDO,63.87228012084961,-23.755531311035156,37992.0 ft,2023-07-07 15:46:11.625,27.5 kt,-43.5 C,<0.05 nm,OK,OK,0.8455,16.0 ft/min,2023-07-07 16:07:29.625
F-HSIS,45.14934539794922,-19.32769775390625,38000.0 ft,2023-07-07 15:46:43.000,36.5 kt,-43.75 C,<0.05 nm,OK,OK,0.8525,0.0 ft/min,2023-07-07 15:50:40.000
D-AIXD,61.655616760253906,-14.971961975097656,38004.0 ft,2023-07-07 15:46:54.000,14.0 kt,-42.0 C,<0.05 nm,OK,OK,0.851,-16.0 ft/min,2023-07-07 16:05:49.000
N880BJ,42.624549865722656,-16.02132797241211,36000.0 ft,2023-07-07 15:51:23.750,67.0 kt,-49.75 C,<0.05 nm,OK,OK,0.8485,0.0 ft/min,2023-07-07 16:16:17.750
D-ABVW,62.207679748535156,0.8655166625976562,32008.0 ft,2023-07-07 15:52:16.000,45.5 kt,-48.75 C,<0.25 nm,OK,OK,0.83,-16.0 ft/min,2023-07-07 15:59:18.000
F-HTYR,45.026607513427734,-12.897262573242188,36000.0 ft,2023-07-07 16:01:16.000,88.0 kt,-52.5 C,<0.05 nm,OK,OK,0.8545,0.0 ft/min,2023-07-07 16:02:04.000
F-HTYP,60.647621154785156,-15.788383483886719,41004.0 ft,2023-07-07 16:04:15.000,19.0 kt,-43.0 C,<0.05 nm,OK,OK,0.854,0.0 ft/min,2023-07-07 16:09:55.000
F-HHAV,40.470542907714844,-19.409408569335938,37504.0 ft,2023-07-07 16:06:02.000,58.5 kt,-51.0 C,<0.05 nm,OK,OK,0.8505,16.0 ft/min,2023-07-07 16:11:24.000
SE-RSD,64.08153533935547,-6.582698822021484,41004.0 ft,2023-07-08 07:18:48.000,12.5 kt,-51.5 C,<0.05 nm,OK,OK,0.85,0.0 ft/min,2023-07-08 07:44:56.000
N841AN,42.689781188964844,-14.680137634277344,36996.0 ft,2023-07-08 07:32:48.500,77.0 kt,-52.25 C,<0.05 nm,OK,OK,0.847,0.0 ft/min,2023-07-08 07:36:17.500
F-OLRE,2.3054122924804688,45.248050689697266,35000.0 ft,2023-07-08 07:43:33.625,,,<0.25 nm,OK,OK,0.8515,16.0 ft/min,
F-OLRE,2.0359039306640625,45.259552001953125,35000.0 ft,2023-07-08 07:45:33.625,,,<0.25 nm,OK,OK,0.8515,-16.0 ft/min,
F-OLRE,1.855316162109375,45.32203674316406,35000.0 ft,2023-07-08 07:46:59.625,,,<0.25 nm,OK,OK,0.849,0.0 ft/min,
F-OLRE,1.5406608581542969,45.457305908203125,35000.0 ft,2023-07-08 07:49:33.750,,,<0.25 nm,OK,OK,0.847,0.0 ft/min,
N12010,43.93552780151367,-19.575748443603516,39004.0 ft,2023-07-08 07:52:45.000,55.5 kt,-47.0 C,<0.05 nm,OK,OK,0.8575,0.0 ft/min,2023-07-08 08:24:11.000
F-OLRE,1.0467910766601562,45.669307708740234,35000.0 ft,2023-07-08 07:53:33.750,,,<0.25 nm,OK,OK,0.8505,-32.0 ft/min,
D-ABYQ,66.47089004516602,-16.946239471435547,37000.0 ft,2023-07-08 07:54:40.000,9.0 kt,-49.75 C,<0.25 nm,OK,OK,0.8525,0.0 ft/min,2023-07-08 08:18:05.000
F-OLRE,0.7994270324707031,45.77556610107422,34996.0 ft,2023-07-08 07:55:33.750,,,<0.25 nm,OK,OK,0.8625,16.0 ft/min,
SP-LSG,-13.144283294677734,48.044586181640625,10896.0 ft,2023-07-08 07:56:11.125,30.0 kt,503.5 C,<0.05 nm,OK,OK,0.525,1168.0 ft/min,2023-07-08 08:12:49.125
G-YMMT,-11.009502410888672,6.198863983154297,37000.0 ft,2023-07-08 07:56:43.000,,,<0.25 nm,OK,OK,0.8275,0.0 ft/min,
F-OLRE,0.5578994750976562,45.879249572753906,35000.0 ft,2023-07-08 07:57:33.750,,,<0.25 nm,OK,OK,0.848,-32.0 ft/min,
F-OLRE,0.40203094482421875,45.9473991394043,35000.0 ft,2023-07-08 07:58:52.000,,,<0.25 nm,OK,OK,0.849,-16.0 ft/min,
F-OLRE,0.3180885314941406,45.98430633544922,35000.0 ft,2023-07-08 07:59:34.000,,,<0.25 nm,OK,OK,0.8505,0.0 ft/min,
F-OLRE,-0.16359329223632812,46.195106506347656,35000.0 ft,2023-07-08 08:03:34.000,,,<0.25 nm,OK,OK,0.8535,0.0 ft/min,
3B-NCE,-15.069122314453125,56.32484436035156,37004.0 ft,2023-07-08 08:04:12.000,,,<0.05 nm,OK,OK,0.8565,-80.0 ft/min,2023-07-08 08:26:48.000
F-OLRE,-0.3563690185546875,46.27767562866211,35000.0 ft,2023-07-08 08:05:10.000,,,<0.25 nm,OK,OK,0.853,16.0 ft/min,
N12010,43.40646743774414,-15.587196350097656,38992.0 ft,2023-07-08 08:11:58.000,60.5 kt,-48.0 C,<0.05 nm,OK,OK,0.857,16.0 ft/min,2023-07-08 08:24:35.000
N836AA,42.60841369628906,-22.559223175048828,39000.0 ft,2023-07-08 08:13:38.875,80.0 kt,-61.0 C,<0.05 nm,OK,OK,0.861,0.0 ft/min,2023-07-08 08:26:20.875
OE-LPD,66.05375289916992,-10.396842956542969,38000.0 ft,2023-07-08 08:16:28.500,43.5 kt,-53.75 C,<0.25 nm,OK,OK,0.8395,0.0 ft/min,2023-07-08 08:17:39.500
VT-ALK,68.04794311523438,-1.9670677185058594,34000.0 ft,2023-07-08 08:18:08.000,52.5 kt,-52.75 C,<0.05 nm,OK,OK,0.8305,0.0 ft/min,2023-07-08 08:43:14.000
F-HNET,45.071754455566406,-12.71890640258789,41004.0 ft,2023-07-08 08:20:43.000,41.0 kt,-46.25 C,<0.05 nm,OK,OK,0.8525,-16.0 ft/min,2023-07-08 08:40:26.000
CN-RGY,43.077735900878906,-30.566368103027344,39000.0 ft,2023-07-08 08:24:50.875,66.5 kt,-59.75 C,<0.05 nm,OK,OK,0.8455,0.0 ft/min,2023-07-08 08:27:40.875
G-YMMT,-15.001659393310547,7.002239227294922,37000.0 ft,2023-07-08 08:25:31.375,,,<0.25 nm,OK,OK,0.829,0.0 ft/min,
3B-NCE,-11.19455337524414,55.886077880859375,37000.0 ft,2023-07-08 08:34:05.000,,,<0.05 nm,OK,OK,0.8515,16.0 ft/min,2023-07-08 08:43:24.000
VT-ALK,68.05669784545898,-7.513103485107422,34000.0 ft,2023-07-08 08:35:50.250,50.0 kt,-52.75 C,<0.05 nm,OK,OK,0.828,0.0 ft/min,
PH-BHL,45.53215026855469,-18.755035400390625,36996.0 ft,2023-07-08 08:37:12.125,42.5 kt,-43.0 C,<0.05 nm,OK,OK,0.845,0.0 ft/min,2023-07-08 08:57:23.125
A6-XWF,62.082881927490234,-11.634349822998047,36000.0 ft,2023-07-08 08:39:07.000,27.5 kt,-54.5 C,<0.05 nm,OK,OK,0.8465,0.0 ft/min,2023-07-08 09:08:20.000
A7-AMI,43.57521057128906,-24.95647430419922,37000.0 ft,2023-07-08 08:42:11.000,92.5 kt,-56.5 C,<0.05 nm,OK,OK,0.851,0.0 ft/min,2023-07-08 09:05:29.000
N13013,40.36548614501953,-15.853443145751953,39000.0 ft,2023-07-08 08:43:13.375,57.0 kt,-61.5 C,<0.05 nm,OK,OK,0.855,0.0 ft/min,2023-07-08 08:48:20.375
ET-APS,11.68344497680664,60.587711334228516,32000.0 ft,2023-07-08 08:53:47.375,,,<0.25 nm,OK,OK,0.8245,0.0 ft/min,
ET-APS,11.526718139648438,60.3449821472168,32000.0 ft,2023-07-08 08:55:47.375,,,<0.25 nm,OK,not available to ADS,0.823,0.0 ft/min,
CS-TUL,22.291259765625,-19.431381225585938,41004.0 ft,2023-07-08 08:57:36.000,,,<0.25 nm,OK,OK,0.8065,0.0 ft/min,2023-07-08 09:21:13.000
ET-APS,11.369132995605469,60.10139465332031,32000.0 ft,2023-07-08 08:57:47.375,,,<0.25 nm,OK,OK,0.823,-16.0 ft/min,
ET-APS,11.270942687988281,59.829139709472656,32000.0 ft,2023-07-08 08:59:47.375,,,<0.25 nm,OK,OK,0.8235,-16.0 ft/min,
ET-APS,11.270942687988281,59.829139709472656,32000.0 ft,2023-07-08 09:59:47.375,,,<0.25 nm,OK,OK,0.8235,-16.0 ft/min,2023-07-08 10:17:48.375
PH-AKF,44.873313903808594,-20.378265380859375,39000.0 ft,2023-07-08 09:07:55.000,54.0 kt,-46.5 C,<0.25 nm,OK,OK,0.7985,16.0 ft/min,2023-07-08 09:10:04.000
EC-NGN,45.173892974853516,-16.016693115234375,40004.0 ft,2023-07-08 09:14:18.125,38.0 kt,-44.0 C,<0.05 nm,OK,OK,0.8555,-16.0 ft/min,2023-07-08 09:29:28.125
F-HMIB,-1.1144256591796875,46.63713455200195,37992.0 ft,2023-07-08 09:16:36.000,,,<0.05 nm,OK,OK,0.8455,16.0 ft/min,
F-HMIB,-0.9731483459472656,46.57670974731445,38000.0 ft,2023-07-08 09:17:40.000,,,<0.05 nm,OK,OK,0.848,0.0 ft/min,
F-HMIB,-0.8474922180175781,46.52315139770508,38000.0 ft,2023-07-08 09:18:37.000,,,<0.05 nm,OK,OK,0.8475,0.0 ft/min,
F-HMIB,-0.583648681640625,46.41071319580078,38000.0 ft,2023-07-08 09:20:37.000,,,<0.05 nm,OK,OK,0.848,0.0 ft/min,
F-HMIB,-0.410614013671875,46.336727142333984,37996.0 ft,2023-07-08 09:21:56.000,,,<0.05 nm,OK,OK,0.8495,-48.0 ft/min,
A6-EQD,66.37046813964844,-14.453544616699219,33000.0 ft,2023-07-08 09:22:00.125,50.0 kt,-48.25 C,<0.25 nm,OK,OK,0.8345,0.0 ft/min,2023-07-08 10:12:03.125
F-HMIB,-0.08050918579101562,46.23149871826172,38020.0 ft,2023-07-08 09:24:24.000,,,<0.05 nm,OK,OK,0.8495,-80.0 ft/min,
F-HMIB,0.18041610717773438,46.11682891845703,38000.0 ft,2023-07-08 09:26:24.000,,,<0.05 nm,OK,OK,0.846,0.0 ft/min,
PH-BVW,45.45541763305664,-18.938369750976562,38000.0 ft,2023-07-08 09:26:29.375,46.0 kt,-42.75 C,<0.25 nm,OK,OK,0.8265,0.0 ft/min,2023-07-08 09:48:07.375
PH-BHA,27.000446319580078,-26.784496307373047,39000.0 ft,2023-07-08 09:28:25.750,24.0 kt,-54.75 C,<0.05 nm,OK,OK,0.841,-16.0 ft/min,2023-07-08 09:53:03.750
TC-JJS,65.3547477722168,-13.09621810913086,33000.0 ft,2023-07-08 09:29:42.125,46.0 kt,-47.75 C,<0.25 nm,OK,OK,0.8295,0.0 ft/min,2023-07-08 09:39:17.125
F-HMIB,0.7232093811035156,45.88062286376953,38000.0 ft,2023-07-08 09:30:33.000,,,<0.05 nm,OK,OK,0.851,-16.0 ft/min,
A7-ANQ,65.3657341003418,-7.480659484863281,36996.0 ft,2023-07-08 09:31:43.000,52.5 kt,-58.5 C,<0.05 nm,OK,OK,0.852,0.0 ft/min,2023-07-08 10:00:27.000
F-HMIB,0.9659385681152344,45.776424407958984,38004.0 ft,2023-07-08 09:32:25.000,,,<0.05 nm,OK,OK,0.8455,0.0 ft/min,
N14016,45.070037841796875,-33.82793426513672,37992.0 ft,2023-07-08 09:35:35.875,55.5 kt,-56.0 C,<0.05 nm,OK,OK,0.847,16.0 ft/min,2023-07-08 09:54:05.875
F-HMIB,1.4886474609375,45.5518913269043,37996.0 ft,2023-07-08 09:36:25.000,,,<0.05 nm,OK,OK,0.8525,16.0 ft/min,
A7-ALU,13.041114807128906,52.0396614074707,37732.0 ft,2023-07-08 09:38:49.000,,,<0.05 nm,OK,OK,0.851,704.0 ft/min,
F-HMIB,2.01873779296875,45.3376579284668,38008.0 ft,2023-07-08 09:40:25.000,,,<0.05 nm,OK,OK,0.851,-64.0 ft/min,
EC-NXD,38.730926513671875,-16.37958526611328,40008.0 ft,2023-07-08 09:40:47.000,49.0 kt,-61.0 C,<0.05 nm,OK,OK,0.849,0.0 ft/min,2023-07-08 09:48:20.000
F-HMIB,2.1893692016601562,45.31929016113281,38012.0 ft,2023-07-08 09:41:38.000,,,<0.05 nm,OK,OK,0.8495,-16.0 ft/min,
G-YMMT,-24.90154266357422,11.473674774169922,37000.0 ft,2023-07-08 09:42:20.875,,,<0.25 nm,OK,OK,0.826,0.0 ft/min,
F-HMIB,2.2997474670410156,45.31465530395508,38008.0 ft,2023-07-08 09:42:25.000,,,<0.05 nm,OK,OK,0.849,0.0 ft/min,
N14016,45.03227233886719,-31.837177276611328,38000.0 ft,2023-07-08 09:45:11.875,71.5 kt,-56.75 C,<0.05 nm,OK,OK,0.849,16.0 ft/min,2023-07-08 09:54:00.875
F-HMIB,2.8643417358398438,45.29182434082031,38004.0 ft,2023-07-08 09:46:26.000,,,<0.05 nm,OK,OK,0.853,32.0 ft/min,
A7-ALU,12.08169937133789,51.43730163574219,38004.0 ft,2023-07-08 09:46:50.000,,,<0.05 nm,OK,OK,0.8495,0.0 ft/min,
F-HMIB,3.146038055419922,45.280494689941406,38004.0 ft,2023-07-08 09:48:26.000,,,<0.05 nm,OK,OK,0.847,0.0 ft/min,
A6-XWF,61.70591354370117,-32.040252685546875,37992.0 ft,2023-07-08 09:48:28.000,58.5 kt,-54.25 C,<0.05 nm,OK,OK,0.844,0.0 ft/min,2023-07-08 10:17:56.000
F-HMIB,3.4258460998535156,45.26933670043945,38000.0 ft,2023-07-08 09:50:26.000,,,<0.05 nm,OK,OK,0.85,16.0 ft/min,
A7-ALU,11.60757064819336,51.141357421875,38000.0 ft,2023-07-08 09:50:50.000,,,<0.05 nm,OK,OK,0.85,0.0 ft/min,
G-YMMT,-26.047210693359375,12.388973236083984,37000.0 ft,2023-07-08 09:51:56.875,,,<0.25 nm,OK,OK,0.8265,16.0 ft/min,
F-HMIB,3.985462188720703,45.24667739868164,38000.0 ft,2023-07-08 09:54:26.000,,,<0.05 nm,OK,OK,0.847,0.0 ft/min,
N14016,44.93940353393555,-29.82461929321289,38000.0 ft,2023-07-08 09:54:47.000,86.5 kt,-57.5 C,<0.05 nm,OK,OK,0.8505,0.0 ft/min,2023-07-08 10:42:10.000
VT-ALK,64.55429077148438,-32.6978874206543,34000.0 ft,2023-07-08 09:55:13.625,60.5 kt,-47.75 C,<0.25 nm,OK,OK,0.8295,0.0 ft/min,2023-07-08 10:21:41.625
F-HMIB,4.548168182373047,45.22401809692383,38004.0 ft,2023-07-08 09:58:27.000,,,<0.05 nm,OK,OK,0.852,0.0 ft/min,
C-FNOE,71.69025421142578,-22.349281311035156,38996.0 ft,2023-07-08 09:59:31.625,18.0 kt,-46.25 C,<0.05 nm,OK,OK,0.852,16.0 ft/min,2023-07-08 10:06:47.625
C-FNOE,71.69025421142578,-22.349281311035156,38996.0 ft,2023-07-08 09:59:31.625,18.0 kt,-46.25 C,<0.05 nm,OK,OK,0.852,16.0 ft/min,2023-07-08 10:06:47.625
F-HMIB,5.102806091308594,45.163936614990234,38000.0 ft,2023-07-08 10:02:28.000,,,<0.05 nm,OK,OK,0.849,0.0 ft/min,
A7-ALU,10.180034637451172,50.25575637817383,37992.0 ft,2023-07-08 10:02:52.000,,,<0.05 nm,OK,OK,0.85,0.0 ft/min,
OH-LTT,68.0379867553711,-23.794498443603516,37000.0 ft,2023-07-08 10:06:07.000,43.5 kt,-53.75 C,<0.25 nm,OK,OK,0.802,-64.0 ft/min,2023-07-08 10:16:43.000
F-HMIB,5.647830963134766,45.033302307128906,38000.0 ft,2023-07-08 10:06:28.000,,,<0.05 nm,OK,OK,0.849,0.0 ft/min,
F-HMIB,6.192340850830078,44.90266799926758,38004.0 ft,2023-07-08 10:10:28.000,,,<0.05 nm,OK,OK,0.848,16.0 ft/min,
G-YMMT,-28.36446762084961,14.313125610351562,37000.0 ft,2023-07-08 10:11:09.250,,,<0.25 nm,OK,OK,0.8235,-16.0 ft/min,
A7-BCZ,12.716331481933594,49.66318130493164,40000.0 ft,2023-07-08 10:12:50.875,,,<0.05 nm,OK,OK,0.84,-16.0 ft/min,
A7-ANR,65.76982498168945,-9.210834503173828,37000.0 ft,2023-07-08 10:13:06.000,55.0 kt,-57.75 C,<0.05 nm,OK,OK,0.8525,0.0 ft/min,2023-07-08 10:47:47.000
A7-BCZ,12.65127182006836,49.550228118896484,40000.0 ft,2023-07-08 10:13:43.875,,,<0.05 nm,OK,OK,0.8415,0.0 ft/min,
A7-ALU,8.530025482177734,49.2432975769043,38000.0 ft,2023-07-08 10:16:53.000,,,<0.05 nm,OK,OK,0.8395,0.0 ft/min,
3B-NCE,1.6385078430175781,50.31515121459961,37996.0 ft,2023-07-08 10:17:19.000,,,<0.05 nm,OK,OK,0.8385,176.0 ft/min,
F-HMIB,7.299213409423828,44.638309478759766,38000.0 ft,2023-07-08 10:18:29.000,,,<0.05 nm,OK,OK,0.8455,0.0 ft/min,
A7-ALU,8.293132781982422,49.09910202026367,38004.0 ft,2023-07-08 10:18:54.000,,,<0.05 nm,OK,OK,0.839,16.0 ft/min,
3B-NCE,1.8946266174316406,50.20528793334961,38004.0 ft,2023-07-08 10:19:19.000,,,<0.05 nm,OK,OK,0.84,0.0 ft/min,
G-YMMT,-29.56523895263672,15.202503204345703,37000.0 ft,2023-07-08 10:20:45.375,,,<0.25 nm,OK,OK,0.83,0.0 ft/min,
3B-NCE,2.1502304077148438,50.09542465209961,38000.0 ft,2023-07-08 10:21:19.000,,,<0.05 nm,OK,OK,0.842,0.0 ft/min,
F-HKYS,0.16050338745117188,46.10790252685547,36000.0 ft,2023-07-08 10:22:34.000,,,<0.25 nm,OK,OK,0.8205,-16.0 ft/min,
ET-ATG,11.41530990600586,47.396907806396484,38000.0 ft,2023-07-08 10:23:01.250,,,<0.05 nm,OK,OK,0.8305,-16.0 ft/min,
A7-BCZ,11.962909698486328,48.35855484008789,39996.0 ft,2023-07-08 10:23:03.875,,,<0.05 nm,OK,OK,0.842,0.0 ft/min,
3B-NCE,2.406177520751953,49.98556137084961,38000.0 ft,2023-07-08 10:23:20.000,,,<0.05 nm,OK,OK,0.8375,0.0 ft/min,
F-HMIB,8.136577606201172,44.438838958740234,38000.0 ft,2023-07-08 10:24:30.000,,,<0.05 nm,OK,OK,0.85,0.0 ft/min,
ET-ATG,11.281929016113281,47.16447830200195,38000.0 ft,2023-07-08 10:24:51.250,,,<0.05 nm,OK,OK,0.8305,0.0 ft/min,
ET-ATG,11.269912719726562,47.14336395263672,38000.0 ft,2023-07-08 10:25:01.250,,,<0.05 nm,OK,OK,0.831,-32.0 ft/min,
3B-NCE,2.6605796813964844,49.87569808959961,38004.0 ft,2023-07-08 10:25:20.000,,,<0.05 nm,OK,OK,0.844,0.0 ft/min,
F-HKYS,0.6844139099121094,45.87959289550781,36000.0 ft,2023-07-08 10:26:34.000,,,<0.25 nm,OK,OK,0.8055,0.0 ft/min,
C-FNOE,68.7469482421875,-14.789314270019531,38996.0 ft,2023-07-08 10:27:15.750,9.0 kt,-45.75 C,<0.05 nm,OK,OK,0.851,0.0 ft/min,2023-07-08 10:50:47.750
F-HKYS,0.9403610229492188,45.76972961425781,36000.0 ft,2023-07-08 10:28:34.000,,,<0.25 nm,OK,OK,0.8005,0.0 ft/min,
3B-NCE,3.0435562133789062,49.594173431396484,37988.0 ft,2023-07-08 10:28:44.000,,,<0.05 nm,OK,OK,0.8495,16.0 ft/min,
G-YMMT,-30.850811004638672,15.895500183105469,37000.0 ft,2023-07-08 10:30:21.625,,,<0.25 nm,OK,OK,0.8285,16.0 ft/min,
F-HKYS,1.1971664428710938,45.65935134887695,36000.0 ft,2023-07-08 10:30:35.000,,,<0.25 nm,OK,OK,0.8015,32.0 ft/min,
ET-ATG,10.845565795898438,46.37260437011719,37992.0 ft,2023-07-08 10:31:01.250,,,<0.05 nm,OK,OK,0.8335,0.0 ft/min,
EC-NZF,38.91683578491211,-15.465831756591797,40004.0 ft,2023-07-08 10:32:13.000,49.5 kt,-57.75 C,<0.05 nm,OK,OK,0.8495,-16.0 ft/min,2023-07-08 10:34:46.000
F-HMIB,9.255638122558594,44.18134689331055,38000.0 ft,2023-07-08 10:32:30.000,,,<0.05 nm,OK,OK,0.849,0.0 ft/min,
F-HKYS,1.4520835876464844,45.55000305175781,36000.0 ft,2023-07-08 10:32:34.000,,,<0.25 nm,OK,OK,0.8015,48.0 ft/min,
EC-NBO,43.949432373046875,-31.214218139648438,40000.0 ft,2023-07-08 10:31:57.000,68.5 kt,-60.0 C,<0.05 nm,OK,OK,0.853,-16.0 ft/min,2023-07-08 11:51:19.000
ET-ATG,10.70119857788086,46.11854553222656,38000.0 ft,2023-07-08 10:33:01.250,,,<0.05 nm,OK,OK,0.8315,-16.0 ft/min,
F-HKYS,1.7039108276367188,45.441856384277344,35996.0 ft,2023-07-08 10:34:34.000,,,<0.25 nm,OK,OK,0.8005,0.0 ft/min,
3B-NCE,3.7070274353027344,49.067344665527344,37992.0 ft,2023-07-08 10:34:44.000,,,<0.05 nm,OK,OK,0.8535,16.0 ft/min,
A7-ALU,6.3878631591796875,47.93403625488281,38004.0 ft,2023-07-08 10:34:54.000,,,<0.05 nm,OK,OK,0.839,0.0 ft/min,
F-HMIB,9.79928970336914,43.996639251708984,38000.0 ft,2023-07-08 10:36:30.000,,,<0.05 nm,OK,OK,0.845,0.0 ft/min,
F-HKYS,2.2405242919921875,45.300750732421875,36000.0 ft,2023-07-08 10:38:34.000,,,<0.25 nm,OK,OK,0.8255,0.0 ft/min,
3B-NCE,4.1576385498046875,48.70891571044922,38000.0 ft,2023-07-08 10:38:44.000,,,<0.05 nm,OK,OK,0.8405,0.0 ft/min,
F-HKYS,2.5205039978027344,45.28942108154297,36000.0 ft,2023-07-08 10:40:34.000,,,<0.25 nm,OK,OK,0.82,16.0 ft/min,
3B-NCE,4.380626678466797,48.53090286254883,38004.0 ft,2023-07-08 10:40:44.000,,,<0.05 nm,OK,OK,0.833,96.0 ft/min,
ET-ATG,10.12441635131836,45.105743408203125,38004.0 ft,2023-07-08 10:41:01.125,,,<0.05 nm,OK,OK,0.828,0.0 ft/min,
C-FNOE,67.16440200805664,-11.86746597290039,39000.0 ft,2023-07-08 10:41:07.750,14.5 kt,-48.25 C,<0.05 nm,OK,OK,0.8535,0.0 ft/min,2023-07-08 10:50:55.750
CN-RGZ,36.8671989440918,-19.052352905273438,35996.0 ft,2023-07-08 10:41:34.375,31.0 kt,-52.75 C,<0.05 nm,OK,OK,0.849,0.0 ft/min,2023-07-08 10:47:36.375
F-HMIB,10.58807373046875,43.61898422241211,38008.0 ft,2023-07-08 10:42:31.000,,,<0.05 nm,OK,OK,0.8525,0.0 ft/min,
F-HKYS,2.8004837036132812,45.27809143066406,36000.0 ft,2023-07-08 10:42:35.000,,,<0.25 nm,OK,OK,0.8235,16.0 ft/min,
EC-NTB,39.05588150024414,-14.567699432373047,41004.0 ft,2023-07-08 10:43:29.000,49.5 kt,-59.5 C,<0.05 nm,OK,OK,0.851,0.0 ft/min,2023-07-08 11:26:41.000
G-STBO,61.71621322631836,-15.810527801513672,35000.0 ft,2023-07-08 10:44:37.500,41.5 kt,-52.5 C,<0.25 nm,OK,OK,0.8335,16.0 ft/min,2023-07-08 11:13:49.500
3B-NCE,4.8195648193359375,48.17934036254883,37992.0 ft,2023-07-08 10:44:45.000,,,<0.05 nm,OK,OK,0.841,0.0 ft/min,
3B-NCE,5.0379180908203125,48.00424575805664,37996.0 ft,2023-07-08 10:46:45.000,,,<0.05 nm,OK,OK,0.8505,0.0 ft/min,
ET-ATG,9.690799713134766,44.35009002685547,38000.0 ft,2023-07-08 10:47:01.125,,,<0.05 nm,OK,OK,0.8305,-16.0 ft/min,
